Строка 1:
Группа 1: 8241160, 23.05.01, 25, , , , , СТС, , 
Группа 13: Математический анализ, УЛК-2, 341, , лек., Матем., доцент, Матвеев С.Н., УЛК-2 341, 
Группа 14: Математический анализ, УЛК-2, 341, , лек., Матем., доцент, Матвеев С.Н., УЛК-2 341, 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: Химия, УЛК-1, 147, , лаб., ХиЭ, доцент, Шарафутдинов Р.Н., УЛК-1 147, 
Группа 19: Инженерная и компьютерная графика, УЛК-2, 331, , пр., МиК, доцент, Гимадеев М.М.                  Кривошеев В.А., УЛК-2 331, 
Группа 20: Алгоритмизация и программирование, УЛК-2, 401, 330, лаб., ИС, доцент   ассис., Грудцына Л.Ю.        Филимонов С.В., УЛК-2 401, УЛК-2 330
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 77:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: Программирование (1 подгр.), УЛК-2, 406, , лаб., ИС, ассис., Булатова С.В., УЛК-2 406, 
Группа 14: Математический анализ, УЛК-2, 432, , пр., Матем., доцент, Матвеев С.Н., УЛК-2 432, 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: Начертательная геометрия, УЛК-2, 331, , лек., ИЯ, доцент, Гимадеев М.М., УЛК-2 331, 
Группа 19: Метрология, стандартизация и сертификация, УЛК-2, 113, , лек., КТОМП, доцент, Петров С.М., УЛК-2 113, 
Группа 20: Метрология, стандартизация и сертификация, УЛК-2, 113, , лек., КТОМП, доцент, Петров С.М., УЛК-2 113, 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: Информатика (19.10), УЛК-2, 308, , лаб, АиУ, доцент, Балабанов И.П., УЛК-2 308, 
Группа 26: Аналитическая геометрия ( 19.10), УЛК-2, 432, , пр, Мат, доцент, Аглямзанова Г.Н., #REF!, #REF!
Группа 27: Начертательная геометрия (1 подгруппа) (19.10), УЛК-2, 331, , пр, МиК, доцент, Феоктистова Л.А., УЛК-2 331, 

Строка 78:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: Ввдение в профессиональную деятельность, УЛК-4, 213, , лек. пр., СТС, ст.преп., Мавляутдинова Г.Р., УЛК-4 213, 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: Программирование (2 подгр.), УЛК-2, 406, , лаб., ИС, ассис., Булатова С.В., УЛК-2 406, 
Группа 14: Математический анализ, УЛК-2, 432, , пр., Матем., доцент, Матвеев С.Н., УЛК-2 432, 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: Информатика, УЛК-2, 412, , лек., АУ, доцент, Лукьянова А.В., УЛК-2 412, 
Группа 19: Алгоритмизация и программирование, УЛК-2, 341, , лек., ИС, доцент, Грудцына Л.Ю., УЛК-2 341, 
Группа 20: Алгоритмизация и программирование, УЛК-2, 341, , лек., ИС, доцент, Грудцына Л.Ю., УЛК-2 341, 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 79:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: Информатика (2 подгр.), УЛК-2, 406, , лаб., ИС, ассис., Булатова С.В., УЛК-2 406, 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: Начертательная геометрия, УЛК-2, 331, , пр., ИЯ, доцент, Гимадеев М.М. Кривошеев В.А., УЛК-2 331, 
Группа 19: Метрология, стандартизация и сертификация, УЛК-2, 113, , лаб., КТОМП, доцент, Петров С.М.   Давлетшина Г.К., УЛК-2 113, 
Группа 20: Физика (по 26.10 лаб. во 2 подгр., затем практика у всех, УЛК-2, 421, , лаб.  , Физика, доцент, Акст Е.Р., УЛК-2 421, 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 80:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: Основы российской государственности, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: Информатика (02.11), УЛК-4, 205, , лаб., СТС, ст.преп., Мавляутдинова Г.Р. Парсин Г.А., УЛК-4 205, 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: Информатика (1 подгр.), УЛК-2, 406, , лаб., ИС, ассис., Булатова С.В., УЛК-2 406, 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: Информатика, УЛК-2, 401, , лаб., АУ, ассис., Колбина Т.Ю., УЛК-2 401, 
Группа 19: Физика (по 02.11 практика, затем с 16.11 лаб.раб. в 1 подгр.), УЛК-2, 421, , пр., Физика, доцент, Акст Е.Р., УЛК-2 421, 
Группа 20: Метрология, стандартизация и сертификация, УЛК-2, 113, , лаб., КТОМП, доцент, Петров С.М.   Давлетшина Г.К., УЛК-2 113, 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 81:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: Информатика (2 подгр.), УЛК-2, 406, , лаб., ИС, ассис., Булатова С.В., УЛК-2 406, 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: Физика (с 16.11 лаб.раб. во 2 подгр.), УЛК-2, 421, , лаб., Физика, доцент, Акст Е.Р., УЛК-2 421, 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 82:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: Информатика (02.11), УЛК-4, 205, , лаб., СТС, ст.преп., Мавляутдинова Г.Р. Парсин Г.А., УЛК-4 205, 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: Информатика (1 подгр.), УЛК-2, 406, , лаб., ИС, ассис., Булатова С.В., УЛК-2 406, 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 83:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 84:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
